"","y","x1"
"1",106.086805010047,88.2151286535699
"2",106.282472581483,88.4841530658062
"3",106.623687077088,87.8768418306374
"4",105.602061915523,86.7795430337457
"5",101.096083250484,84.6224282628838
"6",100.644706559205,84.6065027668106
"7",102.363132601215,84.3614977889969
"8",101.968778092947,84.9115667633495
"9",101.690856754744,84.3672158306129
"10",103.028898400099,85.9912187998997
"11",104.720933912538,86.5618673311819
"12",104.088171799329,86.7609279412684
"13",103.290824495274,85.7347587074076
"14",102.317346208491,85.3856419066632
"15",101.396149932341,84.0233656817757
"16",100.06835429346,83.5038695773847
"17",100.608883457488,83.7952004174814
"18",102.703090530033,85.127100768507
"19",102.402060396807,84.9714778566451
"20",102.496346026906,86.4334600257557
"21",105.484500012246,88.0942400707705
"22",108.233930974275,89.1196372584513
"23",105.192931249668,89.1837088588225
"24",109.098655365192,90.1877023582356
"25",104.897251775461,88.5397239051319
"26",106.240893768246,88.6931688814935
"27",105.121197750778,88.0313018340905
"28",102.28153664785,86.6013749814495
"29",104.513367621571,87.4468978976781
"30",105.888834536311,87.7160559616202
"31",104.60096208013,87.0417697880703
"32",103.939390338009,87.0393714079508
"33",102.962995673607,86.1969903906716
"34",100.372370589053,84.3386117558742
"35",102.522137269075,85.0953321775787
"36",100.31572535668,84.764087114501
"37",100.517089421707,83.3861902749142
"38",98.0764200747871,82.6214338470751
"39",100.109438459586,83.2557975845657
"40",100.219771995042,82.9969341004189
"41",101.459704711489,84.6142527987544
"42",101.588014415263,84.4797870745297
"43",100.897826754612,86.0064500561651
"44",102.807466738161,86.4356160206613
"45",101.272957038278,85.7111053932891
"46",101.59187216129,84.1149710613476
"47",99.8909621348655,83.6124946887336
"48",100.743792459236,84.8116140883026
"49",102.621419269846,85.0363983249426
"50",102.075134194841,84.843904521154
"51",100.099734330517,83.7447368207691
"52",102.66644994676,85.5983962104799
"53",103.037517797432,84.9143623742362
"54",102.188866081498,85.8129146863038
"55",104.561763946768,86.6336057422821
"56",105.269274234784,86.9952338916835
"57",106.48389833123,88.3559767836663
"58",104.979593212097,87.7306061229117
"59",106.889408536837,89.141791216481
"60",109.019039772158,90.3827351431189
"61",109.322081404088,90.6863015393476
"62",112.358864239039,93.6915350149938
"63",112.272201364241,93.8003816510589
"64",111.334243847407,93.501577401645
"65",111.042568692745,93.7858035379558
"66",110.737437738535,92.2920564667438
"67",109.246271175127,91.1035748609673
"68",108.335248504726,90.1934135247299
"69",109.314423650769,90.3408292300702
"70",106.762666527727,89.3144820521743
"71",105.307742759001,88.8611677695814
"72",107.879521053951,88.8530324179388
"73",108.707125322916,89.9916129390142
"74",109.647133863802,90.2462260165898
"75",108.541871563034,90.9676481824825
"76",108.211638773456,89.7413887833894
"77",107.697372615931,88.718471465307
"78",107.537640463639,88.3354478378753
"79",106.971531583781,87.89771320242
"80",103.920660142072,87.6658479148129
"81",104.923388990628,88.600145442423
"82",106.142806753945,90.1096088581021
"83",106.921853800383,90.4010334976865
"84",108.006535716198,90.3698009921331
"85",110.064897353628,90.3460690657238
"86",109.105820825092,89.6912338955277
"87",108.572430941775,90.6434743583369
"88",107.989197317282,90.488528222112
"89",110.157287538453,91.2885099477757
"90",107.430911185238,89.2901681909145
"91",104.931821162204,88.6684281248559
"92",105.876406553122,89.8042325675948
"93",106.112745257927,88.9885623140904
"94",107.036651057319,89.9762491483596
"95",104.969297480386,88.2392972006125
"96",104.6422454157,87.4435555317782
"97",103.478509709629,86.9510291288465
"98",100.739328854944,85.4336410991219
"99",102.830700920013,85.6553155715715
"100",100.274318296576,85.1050257577811
"101",102.565569491488,84.5567530893021
"102",100.022439661809,84.2855223270431
"103",103.269322180238,85.4699024467792
"104",104.865087018971,87.5061876194481
"105",103.555128735993,87.2529428839794
"106",103.340310929699,87.1863170253169
"107",104.578314768674,86.9388646574813
"108",106.358386728156,87.6027523000605
"109",107.98496079615,88.5705856135102
"110",110.199203853211,92.2063763808373
"111",109.298084158433,91.4370727541063
"112",107.036003145095,88.9149088185792
"113",105.55415352181,87.7178398732821
"114",103.997154447062,87.1087061831991
"115",107.171495469175,88.5310143962058
"116",106.588517428955,89.1226557731079
"117",107.638604432716,89.3787686066734
"118",104.055298075885,88.706162663813
"119",108.203526121,90.0754369183259
"120",106.619272097585,88.8669620140323
"121",106.778857534276,88.3679775735983
"122",110.595793732347,90.9656666442743
"123",106.251021086104,90.235639311077
"124",108.441005766747,89.4109420890931
"125",106.509170819659,89.2087112589991
"126",108.266445208876,89.2723445259772
"127",108.498176083874,88.4739501100677
"128",106.571738191322,87.5506159067048
"129",104.999803892689,86.7572352344669
"130",108.077303951436,89.1008364518985
"131",106.301169015033,88.7876301027748
"132",106.572736070211,90.5087652069137
"133",111.589408584438,92.8012724582754
"134",110.323077313319,93.4352944538542
"135",112.682465928813,93.5331063539501
"136",111.838461459536,93.7751649255658
"137",114.736924218601,93.9191015278061
"138",112.339632622492,94.747909980248
"139",114.291532701469,94.7317338614874
"140",112.696638509402,95.3215512013637
"141",112.890517867302,94.0577977187869
"142",110.699383198387,92.3263897684756
"143",111.478586306175,92.5305954501356
"144",111.456797328976,93.5627645335763
"145",113.240582410744,94.2142748089217
"146",114.250668372669,93.4782523972289
"147",107.674264683169,91.2379139306071
"148",107.033987642493,89.7346896829285
"149",106.698238359208,87.8813949271761
"150",107.917753178656,89.437203852694
"151",109.667328202118,89.9698741000497
"152",108.073719776823,89.7807891237289
"153",105.358663301285,88.5817600115745
"154",105.45377277402,88.1713132863888
"155",105.546663303329,88.2698993222964
"156",105.981867430333,87.2654021134519
"157",106.238197209813,88.3228891617145
"158",104.691905558127,87.5277862475286
"159",106.011193989378,86.8715710570544
"160",103.623880942305,87.9222468395445
"161",104.558133583166,87.5960405581734
"162",102.476550871744,86.1928939691145
"163",106.080245186005,86.5135867884478
"164",102.693203067019,85.8639081889905
"165",104.12380526397,85.6194887345839
"166",101.585501136583,84.5695811828624
"167",101.721438748471,84.782356369678
"168",98.2843140733954,82.5684352525459
"169",96.150259887942,80.7199561118209
"170",98.5775918090324,82.1169291327429
"171",100.065101343441,82.7957236231863
"172",98.3418481510042,82.6849807682242
"173",98.9500105089632,82.9656255285611
"174",100.456930313096,82.6631837921787
"175",101.108293873591,84.1590591192216
"176",101.478119729818,84.1078380268799
"177",100.43750257547,83.8768266050724
"178",100.813327035557,85.0339510682468
"179",104.229522970523,86.1246951776005
"180",102.725753314179,86.0415902133087
"181",102.985119045193,86.7528601599307
"182",104.780284989458,86.6130572634077
"183",102.143988561872,87.0061610713383
"184",104.165692752611,86.3232475146454
"185",103.854823807283,86.6118319581423
"186",103.798650486079,86.0148878323374
"187",103.395566460866,85.8587310657022
"188",104.07277696569,85.4162972772788
"189",105.329102130141,87.7249092742058
"190",105.5511611954,87.8734447965189
"191",104.38927665712,87.4994779402994
"192",106.043748341975,88.7124190391397
"193",106.08400067201,88.6684498456523
"194",107.554463031337,88.9121678377885
"195",106.862431185832,88.2509399174259
"196",107.141778200607,88.2733504386055
"197",109.978386612169,90.6132439529685
"198",109.379187575745,90.6823576232953
"199",107.531389867753,89.2447358055798
"200",109.63754196419,91.4558525975908
"201",112.585944507741,93.7918021923642
"202",113.930192691148,93.3341827266293
"203",111.753384180723,92.1151363922134
"204",111.665173578281,92.2663625467294
"205",110.303123550544,91.7443649166775
"206",111.924211589964,92.0902599208222
"207",111.258937445417,92.2078592023828
"208",113.164688711225,93.7274315950868
"209",111.037106543897,93.7432958427693
"210",112.427488130956,93.5863644024473
"211",111.554431741839,94.3084622364448
"212",114.858339067446,94.9990762187774
"213",115.376900026348,94.9513490705185
"214",116.165626438871,97.7425908029915
"215",117.918399835543,96.9827813797237
"216",115.525094973834,95.9585444504663
"217",113.59928693646,94.5621169398592
"218",110.924431692255,93.2566373239702
"219",111.722686376031,92.2825350157728
"220",108.735813710902,91.6858353716114
"221",110.914179512373,91.9693092423345
"222",108.543556097476,91.7749263524785
"223",108.746011497675,92.3259672550545
"224",110.46118753557,90.7069254644396
"225",105.815338035853,88.3463514825037
"226",105.25870313697,87.495113029147
"227",104.742638292257,87.8782506156571
"228",105.768715001905,88.1694793918531
"229",104.898766138792,88.1180605526024
"230",105.820959747952,88.8838311811324
"231",107.747812790441,89.5729920460927
"232",105.704268765033,88.5456316225539
"233",103.723290452022,87.4710255947298
"234",104.264408141121,85.8004237105391
"235",102.806571234998,85.7870118378569
"236",105.263848141883,86.7754167101836
"237",105.853868148231,87.3332939612514
"238",105.574447392421,87.4855562735367
"239",105.315298795835,88.1394660917613
"240",108.165882488457,89.3897200020963
"241",108.472030292838,89.966881519496
"242",108.098307548926,88.6285216351029
"243",106.921918748059,87.9173751005031
"244",106.627333582626,87.833007448139
"245",105.02806041724,87.2187654320226
"246",101.35487850852,86.4792540612438
"247",100.18726004066,85.2653523303825
"248",100.397558893303,85.1087742713207
"249",102.443701269034,84.7291020236362
"250",99.1848257247856,83.0107787311011
"251",103.509098221695,85.3285235881287
"252",101.827000081988,85.9275093723734
"253",102.07872027466,85.6466905844401
"254",105.807395049904,87.8726394024906
"255",105.43046980652,89.3574724274108
"256",107.736261018844,88.9615514302177
"257",107.892799695506,88.8981607428793
"258",106.890076480916,89.0466625741584
"259",107.587325154454,89.2307436150188
"260",105.960878407284,88.5275537078021
"261",103.780863453593,86.9295323973381
"262",104.336435798417,86.0898346195528
"263",103.418260002037,85.274594074789
"264",104.051613319323,85.1979832922707
"265",101.020114683156,84.6614980291638
"266",100.574735262897,84.3787913530574
"267",99.6195310484736,83.131315479164
"268",102.680324888377,84.2359507850631
"269",102.904170890139,84.9173638312178
"270",100.850399845751,83.8845505706595
"271",100.681484423113,83.0973119381705
"272",97.3935890161674,80.0541725136128
"273",95.1708885820608,79.1027425192301
"274",94.2638027717021,78.3617884806279
"275",96.0056602904106,79.8400337212322
"276",99.5661805855653,82.5557772780543
"277",99.2329282389458,83.7359472973338
"278",101.965730816915,84.4871292993843
"279",101.78566112662,84.0842553280265
"280",98.8800034083016,82.2601316554414
"281",97.1710809131212,81.6117873308911
"282",97.0972827944157,79.7193145618114
"283",96.4054728143439,80.2115635355479
"284",95.0495117187153,79.8708932247434
"285",97.6474287556812,79.872190434438
"286",94.3968970977652,78.92531565057
"287",92.3411531145777,76.9329171573071
"288",92.767508853545,79.1883459155146
"289",93.5625101652392,79.3668878631214
"290",93.5524464267437,78.7001325133603
"291",95.7849502914993,79.6764209937721
"292",93.8053508961386,80.7936639533828
"293",95.5255359276702,79.5823825878987
"294",94.775380938995,78.53975206729
"295",93.8607933868795,78.6608674846719
